state,region,station_name,county,local,Infection Suseptability,Infection Isolation,Rate of Spread
Pennsylvania,AA,Node 288,Node 288,Node 289,10,,
Pennsylvania,AA,Node 288,Node 288,Node 290,4,,
Pennsylvania,AA,Node 288,Node 288,Node 291,1,,
Pennsylvania,AA,Node 292,Node 292,Node 293,8,,
Pennsylvania,AA,Node 292,Node 292,Node 294,1,,
Pennsylvania,AA,Node 292,Node 292,Node 295,8,,
Pennsylvania,AA,Node 296,Node 296,Node 297,3,,
Pennsylvania,AA,Node 296,Node 296,Node 298,7,,
Pennsylvania,AA,Node 296,Node 296,Node 299,8,,
Pennsylvania,AA,Node 300,Node 300,Node 301,1,,
Pennsylvania,AA,Node 300,Node 300,Node 302,7,,
Pennsylvania,AA,Node 300,Node 300,Node 303,10,,
Pennsylvania,BB,Node 306,Node 306,Node 307,2,,
Pennsylvania,BB,Node 306,Node 306,Node 308,10,,
Pennsylvania,BB,Node 306,Node 306,Node 309,8,,
Pennsylvania,BB,Node 310,Node 310,Node 311,1,,
Pennsylvania,BB,Node 310,Node 310,Node 312,0,,
Pennsylvania,BB,Node 310,Node 310,Node 313,7,,
Pennsylvania,BB,Node 314,Node 314,Node 315,6,,
Pennsylvania,BB,Node 314,Node 314,Node 316,10,,
Pennsylvania,BB,Node 314,Node 314,Node 317,4,,
Pennsylvania,BB,Node 318,Node 318,Node 319,3,,
Pennsylvania,BB,Node 318,Node 318,Node 320,7,,
Pennsylvania,BB,Node 318,Node 318,Node 321,6,,
Pennsylvania,CC,Node 323,Node 323,Node 324,7,,
Pennsylvania,CC,Node 323,Node 323,Node 325,7,,
Pennsylvania,CC,Node 323,Node 323,Node 326,7,,
Pennsylvania,CC,Node 327,Node 327,Node 328,7,,
Pennsylvania,CC,Node 327,Node 327,Node 329,3,,
Pennsylvania,CC,Node 327,Node 327,Node 330,0,,
Pennsylvania,CC,Node 331,Node 331,Node 332,7,,
Pennsylvania,CC,Node 331,Node 331,Node 333,10,,
Pennsylvania,CC,Node 331,Node 331,Node 334,6,,
Pennsylvania,CC,Node 335,Node 335,Node 336,6,,
Pennsylvania,CC,Node 335,Node 335,Node 337,5,,
Pennsylvania,CC,Node 335,Node 335,Node 338,5,,
Pennsylvania,CC,Node 339,Node 339,Node 340,8,,
